V1.0
- Based on 4.5.7 arducopter
- Remote ID available but not ENABLE: to ENABLE "DID_ENABLE 1" and "DID_OPTION 1"
- first default param
    # ADSB OFF--
    ADSB_TYPE 0
    # Position du CUBE--
    AHRS_ORIENTATION 8
    # Angle masx 35 degree--
    ANGLE_MAX 3500
    # PID H20 et control pilot--
    ATC_ACCEL_P_MAX 25000
    ATC_ACCEL_R_MAX 25000
    ATC_ACCEL_Y_MAX 5000
    ATC_ANG_PIT_P 7
    ATC_ANG_RLL_P 7
    ATC_ANG_YAW_P 5
    ATC_INPUT_TC 0.35
    ATC_RAT_PIT_D 0.007
    ATC_RAT_PIT_I 0.1
    ATC_RAT_PIT_P 0.1
    ATC_RAT_RLL_D 0.007
    ATC_RAT_RLL_I 0.135
    ATC_RAT_RLL_P 0.1
    ATC_RAT_YAW_I 0.01
    ATC_RAT_YAW_P 0.7
    ATC_RAT_YAW_D 0.02
    ATC_RAT_YAW_FLTD 0
    ATC_RATE_Y_MAX 80
    ATC_THR_MIX_MAN 0.5
    LOIT_ACC_MAX 200
    LOIT_BRK_ACCEL 100
    LOIT_BRK_DELAY 0.2
    LOIT_BRK_JERK 2000
    LOIT_SPEED 1000
    PSC_POSZ_P 0.25
    PILOT_SPEED_UP 300
    # Disable Avoidance using ADSB--
    AVD_ENABLE 0
    # Batterie--
    BATT_MONITOR 3
    BATT_CAPACITY 34000
    BATT_CRT_VOLT 41
    BATT_CURR_PIN 15
    BATT_FS_CRT_ACT 1
    BATT_FS_LOW_ACT 2
    BATT_LOW_VOLT 43
    BATT_VOLT_MULT 15.6627
    BATT_VOLT_PIN 14
    # Configuration du cube--
    BRD_BOOT_DELAY 5000
    BRD_HEAT_I 1
    BRD_HEAT_LOWMGN 0
    BRD_HEAT_P 200
    BRD_HEAT_TARG 60
    BRD_SAFETY_DEFLT 0
    BRD_SAFETY_MASK 16368
    # NO COMPASS--
    COMPASS_AUTODEC 0
    COMPASS_ENABLE 0
    COMPASS_OFFS_MAX 850
    COMPASS_USE 0
    COMPASS_USE2 0
    COMPASS_USE3 0
    # Disarm--
    DISARM_DELAY 2
    # EK3--
    EK3_PRIMARY 0
    EK3_SRC1_YAW 2
    EK3_SRC1_POSZ 3
    EK3_SRC2_POSZ 3
    EK3_SRC3_POSZ 3
    # FENCE--
    FENCE_ALT_MAX 120
    FENCE_ALT_MIN -10
    FENCE_ENABLE 1
    FENCE_RADIUS 200
    FENCE_TYPE 3
    # Mode de vol--
    FLTMODE1 2
    FLTMODE2 2
    FLTMODE3 5
    FLTMODE4 5
    FLTMODE5 6
    FLTMODE6 6
    # Mode LOITER par default--
    INITIAL_MODE 5
    # Octoquad et Fame en X--
    FRAME_CLASS 4
